{'id': 562, 'position': 1, 'name': 'Tidal Wave', 'requirement': 72, 'video': 'https://www.youtube.com/watch?v=9fsZ014qB3s', 'thumbnail': 'https://i.ytimg.com/vi/9fsZ014qB3s/mqdefault.jpg', 'publisher': {'id': 56892, 'name': 'OniLink', 'banned': False}, 'verifier': {'id': 53408, 'name': 'Zoink', 'banned': False}, 'level_id': 86407629}

{'id': 589, 'position': 2, 'name': 'Nullscapes', 'requirement': 68, 'video': 'https://www.youtube.com/watch?v=EztneTPp5CU', 'thumbnail': 'https://i.ytimg.com/vi/EztneTPp5CU/mqdefault.jpg', 'publisher': {'id': 2513, 'name': 'Kiba', 'banned': False}, 'verifier': {'id': 53408, 'name': 'Zoink', 'banned': False}, 'level_id': 109780665}

{'id': 486, 'position': 3, 'name': 'Avernus', 'requirement': 67, 'video': 'https://www.youtube.com/watch?v=16Zh8jssanc', 'thumbnail': 'https://i.ytimg.com/vi/16Zh8jssanc/mqdefault.jpg', 'publisher': {'id': 53449, 'name': 'PockeWindfish', 'banned': False}, 'verifier': {'id': 53408, 'name': 'Zoink', 'banned': False}, 'level_id': 89496627}

{'id': 602, 'position': 4, 'name': 'Anathema', 'requirement': 77, 'video': 'https://www.youtube.com/watch?v=_uKwmjHmySI', 'thumbnail': 'https://i.ytimg.com/vi/_uKwmjHmySI/mqdefault.jpg', 'publisher': {'id': 3661, 'name': 'nikroplays', 'banned': False}, 'verifier': {'id': 42413, 'name': '[IQB7] Whizkid05', 'banned': False}, 'level_id': 112313819}

{'id': 442, 'position': 5, 'name': 'Acheron', 'requirement': 70, 'video': 'https://www.youtube.com/watch?v=sBKR6aUorzA', 'thumbnail': 'https://i.ytimg.com/vi/RMRBhZJrgkw/mqdefault.jpg', 'publisher': {'id': 35283, 'name': 'ryamu', 'banned': False}, 'verifier': {'id': 53408, 'name': 'Zoink', 'banned': False}, 'level_id': 73667628}

{'id': 428, 'position': 6, 'name': 'Silent clubstep', 'requirement': 63, 'video': 'https://www.youtube.com/watch?v=GR4OMkS3SN8', 'thumbnail': 'https://i.ytimg.com/vi/GR4OMkS3SN8/mqdefault.jpg', 'publisher': {'id': 51553, 'name': 'TheRealSailent', 'banned': False}, 'verifier': {'id': 31606, 'name': '[DL] zoe', 'banned': False}, 'level_id': 4125776}

{'id': 592, 'position': 7, 'name': 'Spectre', 'requirement': 75, 'video': 'https://www.youtube.com/watch?v=MzsSLKJrLSI', 'thumbnail': 'https://i.ytimg.com/vi/MzsSLKJrLSI/mqdefault.jpg', 'publisher': {'id': 698, 'name': 'xander', 'banned': False}, 'verifier': {'id': 35599, 'name': 'PersonHuman42', 'banned': False}, 'level_id': 110815379}

{'id': 520, 'position': 8, 'name': 'Tunnel of Despair', 'requirement': 79, 'video': 'https://www.youtube.com/watch?v=LpS4JREhW98', 'thumbnail': 'https://i.ytimg.com/vi/LpS4JREhW98/mqdefault.jpg', 'publisher': {'id': 31575, 'name': 'Exen', 'banned': True}, 'verifier': {'id': 53408, 'name': 'Zoink', 'banned': False}, 'level_id': 91351939}

{'id': 413, 'position': 9, 'name': 'Abyss of Darkness', 'requirement': 75, 'video': 'https://www.youtube.com/watch?v=ejJkpqcMMCY', 'thumbnail': 'https://i.ytimg.com/vi/ejJkpqcMMCY/mqdefault.jpg', 'publisher': {'id': 31575, 'name': 'Exen', 'banned': True}, 'verifier': {'id': 33483, 'name': 'Cursed', 'banned': False}, 'level_id': 49896559}

{'id': 468, 'position': 10, 'name': 'Kyouki', 'requirement': 72, 'video': 'https://www.youtube.com/watch?v=KDa5c0CJTHs', 'thumbnail': 'https://i.ytimg.com/vi/KDa5c0CJTHs/mqdefault.jpg', 'publisher': {'id': 40612, 'name': '｛ 出見塩｝', 'banned': False}, 'verifier': {'id': 40612, 'name': '｛出見塩｝', 'banned': False}, 'level_id': 86018142}

{'id': 594, 'position': 11, 'name': 'BOOBAWAMBA', 'requirement': 63, 'video': 'https://www.youtube.com/watch?v=20fYiqLAo_E', 'thumbnail': 'https://i.ytimg.com/vi/20fYiqLAo_E/mqdefault.jpg', 'publisher': {'id': 55509, 'name': 'Akunakunn', 'banned': False}, 'verifier': {'id': 50518, 'name': 'eastshark', 'banned': False}, 'level_id': 110816181}

{'id': 612, 'position': 12, 'name': 'Subterminal Point', 'requirement': 71, 'video': 'https://www.youtube.com/watch?v=h2wmRMgACH4', 'thumbnail': 'https://i.ytimg.com/vi/h2wmRMgACH4/mqdefault.jpg', 'publisher': {'id': 4410, 'name': 'SyQual', 'banned': False}, 'verifier': {'id': 51292, 'name': '[YAHO] PoCle', 'banned': False}, 'level_id': 113599729}

{'id': 380, 'position': 13, 'name': 'Slaughterhouse', 'requirement': 75, 'video': 'https://www.youtube.com/watch?v=kpcF1-QAHQc', 'thumbnail': 'https://i.ytimg.com/vi/X2uKSNUJPWI/mqdefault.jpg', 'publisher': {'id': 3245, 'name': 'icedcave', 'banned': False}, 'verifier': {'id': 5223, 'name': 'Doggie', 'banned': False}, 'level_id': 27690100}

{'id': 391, 'position': 14, 'name': 'Sakupen Circles', 'requirement': 69, 'video': 'https://www.youtube.com/watch?v=ofG2mJi9kEA', 'thumbnail': 'https://i.ytimg.com/vi/ofG2mJi9kEA/mqdefault.jpg', 'publisher': {'id': 35840, 'name': '[TCD] Diamond', 'banned': False}, 'verifier': {'id': 35840, 'name': '[TCD] Diamond', 'banned': False}, 'level_id': 76962930}

{'id': 501, 'position': 15, 'name': 'KOCMOC', 'requirement': 73, 'video': 'https://www.youtube.com/watch?v=2CxE-UWCIG4', 'thumbnail': 'https://i.ytimg.com/vi/2CxE-UWCIG4/mqdefault.jpg', 'publisher': {'id': 40446, 'name': 'cherryteam', 'banned': False}, 'verifier': {'id': 53408, 'name': 'Zoink', 'banned': False}, 'level_id': 87665224}

{'id': 577, 'position': 16, 'name': 'Menace', 'requirement': 73, 'video': 'https://www.youtube.com/watch?v=nnkgghxxsEE', 'thumbnail': 'https://i.ytimg.com/vi/nnkgghxxsEE/mqdefault.jpg', 'publisher': {'id': 59258, 'name': 'MannyHeffley', 'banned': False}, 'verifier': {'id': 42413, 'name': '[IQB7] Whizkid05', 'banned': False}, 'level_id': 107805281}

{'id': 516, 'position': 17, 'name': 'Deimos', 'requirement': 70, 'video': 'https://www.youtube.com/watch?v=b2yHaIk5zio', 'thumbnail': 'https://i.ytimg.com/vi/421xfxmjSn0/mqdefault.jpg', 'publisher': {'id': 33044, 'name': 'ItsHybrid', 'banned': False}, 'verifier': {'id': 5223, 'name': 'Doggie', 'banned': False}, 'level_id': 93091893}

{'id': 379, 'position': 18, 'name': 'Firework', 'requirement': 71, 'video': 'https://www.youtube.com/watch?v=QBe5x2o9v2w', 'thumbnail': 'https://i.ytimg.com/vi/QBe5x2o9v2w/mqdefault.jpg', 'publisher': {'id': 36915, 'name': '[TCD] Trick', 'banned': False}, 'verifier': {'id': 36915, 'name': '[TCD] Trick', 'banned': False}, 'level_id': 75206202}

{'id': 528, 'position': 19, 'name': 'The Lightning Rod', 'requirement': 63, 'video': 'https://www.youtube.com/watch?v=nQDTi077O6M', 'thumbnail': 'https://i.ytimg.com/vi/nQDTi077O6M/mqdefault.jpg', 'publisher': {'id': 51641, 'name': 'Lavatrex', 'banned': False}, 'verifier': {'id': 51641, 'name': 'Lavatrex', 'banned': False}, 'level_id': 93917076}

